ID_Inscription,Code_Etudiant,ID_Formation,Annee_Academique,Niveau,Date_Inscription,Montant_Paye,Total_Heures_Semaine,ID_Temps
0,E20210007,120211,2021-2022,L1,2021-12-15,200000,39.0,20211215
1,E20210012,120211,2021-2022,L1,2021-06-07,200000,39.0,20210607
2,E20210028,120211,2021-2022,L1,2021-03-27,200000,39.0,20210327
3,E20210047,120211,2021-2022,L1,2021-06-20,200000,39.0,20210620
4,E20210051,120211,2021-2022,L1,2021-01-21,200000,39.0,20210121
5,E20210058,120211,2021-2022,L1,2021-07-24,200000,39.0,20210724
6,E20210059,120211,2021-2022,L1,2021-04-02,200000,39.0,20210402
7,E20210063,120211,2021-2022,L1,2021-06-10,200000,39.0,20210610
8,E20210068,120211,2021-2022,L1,2021-08-15,200000,39.0,20210815
9,E20210080,120211,2021-2022,L1,2021-10-04,200000,39.0,20211004
10,E20210081,120211,2021-2022,L1,2021-12-28,200000,39.0,20211228
11,E20210082,120211,2021-2022,L1,2021-08-27,200000,39.0,20210827
12,E20210085,120211,2021-2022,L1,2021-10-07,200000,39.0,20211007
13,E20220015,120221,2022-2023,L1,2022-04-27,200000,3.0,20220427
14,E20220034,120221,2022-2023,L1,2022-08-10,200000,3.0,20220810
15,E20220040,120221,2022-2023,L1,2022-12-06,200000,3.0,20221206
16,E20220050,120221,2022-2023,L1,2022-10-10,200000,3.0,20221010
17,E20220057,120221,2022-2023,L1,2022-08-31,200000,3.0,20220831
18,E20220062,120221,2022-2023,L1,2022-07-14,200000,3.0,20220714
19,E20220067,120221,2022-2023,L1,2022-05-06,200000,3.0,20220506
20,E20220068,120221,2022-2023,L1,2022-03-31,200000,3.0,20220331
21,E20220069,120221,2022-2023,L1,2022-09-12,200000,3.0,20220912
22,E20220074,120221,2022-2023,L1,2022-07-15,200000,3.0,20220715
23,E20220076,120221,2022-2023,L1,2022-11-07,200000,3.0,20221107
24,E20220088,120221,2022-2023,L1,2022-11-22,200000,3.0,20221122
25,E20230011,120231,2023-2024,L1,2023-12-07,200000,40.0,20231207
26,E20230023,120231,2023-2024,L1,2023-08-15,200000,40.0,20230815
27,E20230030,120231,2023-2024,L1,2023-01-10,200000,40.0,20230110
28,E20230037,120231,2023-2024,L1,2023-04-10,200000,40.0,20230410
29,E20230045,120231,2023-2024,L1,2023-11-01,200000,40.0,20231101
30,E20230047,120231,2023-2024,L1,2023-02-01,200000,40.0,20230201
31,E20230060,120231,2023-2024,L1,2023-03-26,200000,40.0,20230326
